data_reserva,responsavel,codigo,descricao,quantidade,unidade,cc,reserva,data_entrega,laudo,quantidade_recebida,pendencia,responsavel_recebimento
2025-10-28 00:00:00,Diana,2228360,FUNIL REF 110-05 COBEL P/ USO GERAL,1,pç,50013125,33287288,2025-10-18 00:00:00,Aprovado,1,0,Diana Maia
2025-11-16 00:00:00,Dyego,5004333,SOLVENTE ECOLÓGICO REF MP213/V 20L,4,pç,50012127,33363196,2025-11-27 00:00:00,Aprovado,4,0,Diana Maia
2025-11-16 00:00:00,Dyego,2196584,TINTA PARA REA-JET 040,48,lt,50012127,33363196,2025-11-27 00:00:00,Aprovado,48,0,Diana Maia
2025-11-16 00:00:00,Dyego,2201857,TINTA SPRAY VERDE,12,un,50013125,33363197,2025-11-27 00:00:00,Aprovado,12,0,Diana Maia
2025-11-16 00:00:00,Dyego,5002124,TINTA SPRAY VERMELHO LUMINOSO,12,un,50013125,33363197,2025-11-27 00:00:00,Aprovado,12,0,Diana Maia
2025-11-16 00:00:00,Dyego,2178643,PARTÍCULA MAGNÉTICA VIA ÚMIDA FLUORESCENTE CLY2000,40,lt,50012127,33363196,2025-11-27 00:00:00,Aprovado,40,0,Diana Maia
2025-11-16 00:00:00,Dyego,2201714,"DISCO DESBASTE/ACAB 114,30/ 22,225 GR40 (LARANJADO) LIXADEIRA ELETRICA",120,pç,50012127,33363196,2025-11-27 00:00:00,Aprovado,120,0,Diana Maia
2025-11-16 00:00:00,Dyego,2247060,CATALISADOR PARA MASSA DE SILICONE DE CONDENSAÇÃO (NOVO),10,un,50013125,33363197,2025-11-27 00:00:00,Aprovado,10,0,Diana Maia
2025-11-16 00:00:00,Dyego,2247059,MASSA DE SILICONE DE CONDENSAÇÃO,10,kg,50013125,33363197,2025-11-27 00:00:00,Aprovado,10,0,Diana Maia
2025-11-16 00:00:00,Dyego,5001970,ESCOVA DE AÇO ROTATIVA LIMPAR LÂMINAS DA SERRA FOGO,100,pç,50012129,33363198,2025-12-17 00:00:00,Aprovado,100,0,Dyego Ferreira
2025-11-16 00:00:00,Dyego,2210714,MARCADOR IND ESFRROGR DYKEN MEDIO BRANCO (CANETA),120,pç,50012127,33363196,2025-11-27 00:00:00,Aprovado,120,0,Diana Maia
2025-11-16 00:00:00,Dyego,2217817,MARCADOR INDUSTRIAL BRANCO,72,pç,50012127,33363196,2025-11-27 00:00:00,Aprovado,72,0,Diana Maia
2025-12-02 00:00:00,Dyego,2259436,TINTA MARCAÇÃO BRANCA BQ967 RAL9010,5,lt,50012127,33420104,2026-01-21 00:00:00,Aprovado,5,0,Diana Maia
2025-12-15 00:00:00,Diego O.,2196584,TINTA PARA REA-JET 040,20,lt,50012127,33467733,2025-12-29 00:00:00,Aprovado,20,0,Diana Maia
2025-12-15 00:00:00,Diego O.,2217817,MARCADOR INDUSTRIAL BRANCO,36,un,50012127,33467733,2025-12-29 00:00:00,Aprovado,36,0,Diana Maia
2025-12-15 00:00:00,Diego O.,1511467,PILHA ALCALINA AA,24,pç,50012127,33467733,2025-12-29 00:00:00,Aprovado,24,0,Diana Maia
2025-12-15 00:00:00,Diego O.,1751913,PILHA ALCALINA AAA,24,pç,50012127,33467733,2025-12-29 00:00:00,Aprovado,24,0,Diana Maia
2025-12-15 00:00:00,Diego O.,2259436,TINTA MARCAÇÃO BRANCA BQ967 RAL9010,5,pç,50012127,33467733,2025-12-29 00:00:00,Aprovado,5,0,Diana Maia
2025-12-15 00:00:00,Diego O.,5014027,TINTA LUMINOSA VERMELHA 900ml,10,pç,50012127,33467733,2025-12-29 00:00:00,Aprovado,10,0,Diana Maia
2025-12-15 00:00:00,Diego O.,2178643,PARTÍCULA MAGNÉTICA VIA ÚMIDA FLUORESCENTE CLY2000,50,lt,50012127,33467733,2025-12-29 00:00:00,Aprovado,50,0,Diana Maia
2025-12-15 00:00:00,Diego O.,5117151,"REBOLO RETO A RT  76,2X 19X  9,5MM A60R6",100,pç,50012127,33467733,2025-12-29 00:00:00,Aprovado,100,0,Diana Maia
2025-12-15 00:00:00,Diego O.,2196584,TINTA PARA REA-JET 040,20,pç,50013125,33467571,2025-12-29 00:00:00,Aprovado,20,0,Diana Maia
2025-12-15 00:00:00,Diego O.,5011273,LIMPADOR PARA LIXADEIRAS,12,pç,50013125,33467571,2025-12-29 00:00:00,Aprovado,12,0,Diana Maia
2025-12-15 00:00:00,Diego O.,2180855,TINTA SPRAY AMARELO,24,pç,50013125,33467571,2025-12-29 00:00:00,Aprovado,24,0,Diana Maia
2025-12-15 00:00:00,Diego O.,1478150,TINTA SPRAY PRETO,12,pç,50013125,33467571,2025-12-29 00:00:00,Aprovado,12,0,Diana Maia
2025-12-15 00:00:00,Diego O.,2201714,"DISCO DESBASTE/ACAB 114,30/ 22,225 GR40 (LARANJADO) LIXADEIRA ELETRICA",80,pç,50013125,33467571,2025-12-29 00:00:00,Aprovado,80,0,Diana Maia
2025-12-15 00:00:00,Diego O.,5001970,ESCOVA DE AÇO ROTATIVA LIMPAR LÂMINAS DA SERRA FOGO,100,pç,50012129,33467737,2025-12-16 00:00:00,Aprovado,100,0,Diana Maia
2025-12-26 00:00:00,Diego O.,1478150,TINTA SPRAY PRETO,24,pç,50015127,33520944,,,24,0,
2025-12-26 00:00:00,Diego O.,5117151,"REBOLO RETO A RT  76,2X 19X  9,5MM A60R6",100,pç,50015127,33520944,,,100,0,
2025-12-26 00:00:00,Diego O.,5001970,ESCOVA DE AÇO ROTATIVA LIMPAR LÂMINAS DA SERRA FOGO,100,pç,50012129,33520946,2026-01-08 00:00:00,Aprovado,100,0,Diana Maia
2025-12-26 00:00:00,Diego O.,1511467,PILHA ALCALINA AA,24,pç,50013125,33520947,2025-12-30 00:00:00,Aprovado,24,0,Diana Maia
2025-12-29 00:00:00,Diana Maia,5001970,ESCOVA DE AÇO ROTATIVA LIMPAR LÂMINAS DA SERRA FOGO,80,pç,50012129,33539205,2025-12-30 00:00:00,Aprovado,80,0,Diana Maia
2026-01-06 00:00:00,Diana Maia,2224337,TRENA LASER  50M BOSCH,2,pç,50015127,33566342,2026-01-15 00:00:00,Aprovado,2,0,Diana Maia
2026-01-06 00:00:00,Diana Maia,1873601,ABRAÇADEIRA PARA MANGUEIRA DE AR COMPRIMIDO,10,pç,50012127,33566336,,,10,0,
2026-01-06 00:00:00,Diana Maia,2229449,"MANGUEIRA MP 100R1AT  1/2"" X10000MM PINOXPCL NOVA",20,pç,50012127,33566336,,,20,0,
2026-01-06 00:00:00,Diana Maia,5117151,"REBOLO RETO A RT  76,2X 19X  9,5MM A60R6",100,pç,50012127,33566336,,,100,0,
2026-01-06 00:00:00,Diana Maia,2201714,"DISCO DESBASTE/ACAB 114,30/ 22,225 GR40 (LARANJADO) LIXADEIRA ELETRICA",80,pç,50013125,33566338,2026-01-08 00:00:00,Aprovado,80,0,Diana Maia
2026-01-06 00:00:00,Diana Maia,5031007,"DISCO DESBASTE/ACAB 177,80/ 22,2 GR40 (LARANJADO)",80,pç,50012127,33566336,,,80,0,
2026-01-06 00:00:00,Diana Maia,1022725,TRENA AÇO  5M C/TRAVA AC34-5ME9,20,pç,50015127,33566342,2026-01-15 00:00:00,Aprovado,20,0,Diana Maia
2026-01-06 00:00:00,Diana Maia,5115669,PINO GUIA REF 25030RBH PROCESSOS,200,pç,50013125,33566490,2026-02-09 00:00:00,Aprovado,200,0,Diana Maia
2026-01-06 00:00:00,Diana Maia,5115667,PINO GUIA REF 25060RBH PROCESSOS,100,pç,50013125,33566490,2026-02-09 00:00:00,Aprovado,100,0,Diana Maia
2026-01-07 00:00:00,Diana Maia,2259036,FITA ADESIVA MÁGICA  19MM ROLO 33 MTS,5,pç,50013125,33571937,2026-02-09 00:00:00,Aprovado,5,0,Diana 
2026-01-07 00:00:00,Diana Maia,5056446,FITA ISOLANTE ANTI CHAMA PVC 19MMX20M BRANCA,10,pç,50013125,33571937,2026-02-09 00:00:00,Aprovado,10,0,Diana 
2026-01-07 00:00:00,Diana Maia,5029440,CABO COAXIAL DUPLO PARA ULTRASOM MANUAL,2,un,50013125,33571937,2026-02-09 00:00:00,Aprovado,2,0,Diana 
2026-01-07 00:00:00,Diana Maia,2215370,PADRÃO CASTROL T1 TIPO G,2,cj,50013125,33571937,2026-02-09 00:00:00,Aprovado,2,0,Diana 
2026-01-08 00:00:00,Diana Maia,2171094,FILTRO DE LINHA,2,pç,50012127,33576444,2026-02-09 00:00:00,Aprovado,2,0,Diana Maia
2026-01-16 00:00:00,Diana Maia,5117151,"REBOLO RETO A RT  76,2X 19X  9,5MM A60R6",4,pç,50012127,33609993,,,4,0,
2026-01-16 00:00:00,Diana Maia,2193735,"REBOLO RETO 77,0×19,0MM",60,pç,50012127,33609993,,,60,0,
2026-01-16 00:00:00,Diana Maia,5117151,"REBOLO RETO A RT  76,2X 19X  9,5MM A60R6",4,pç,50012127,33609993,,,4,0,
2026-01-27 00:00:00,Diego O.,2245894,MEDIDOR DIÂMETRO (FITA PI) 20 - 300MM CIRCOMETER,3,pç,50015127,33691193,2026-02-09 00:00:00,Aprovado,3,0,Diana Maia
2026-01-27 00:00:00,Diana Maia,1478150,TINTA SPRAY PRETO,48,pç,50012127,33691090,2026-02-09 00:00:00,Parcial,48,0,Diana Maia
2026-01-27 00:00:00,Diana Maia,5011273,LIMPADOR PARA LIXADEIRAS,24,pç,50012127,33691090,2026-02-09 00:00:00,Parcial,24,0,Diana Maia
2026-01-27 00:00:00,Diana Maia,2180855,TINTA SPRAY AMARELO,48,pç,50012127,33691090,2026-02-09 00:00:00,Parcial,48,0,Diana Maia
2026-01-27 00:00:00,Diana Maia,1511467,PILHA ALCALINA AA,48,pç,50013125,33691192,2026-01-28 00:00:00,Aprovado,48,0,Diana Maia
2026-01-27 00:00:00,Diana Maia,1751913,PILHA ALCALINA AAA,48,pç,50013125,33691192,2026-01-28 00:00:00,Aprovado,48,0,Diana Maia
2026-01-27 00:00:00,Diana Maia,2196584,TINTA PARA REA-JET 040,40,lt,50012127,33691090,2026-02-09 00:00:00,Parcial,40,0,Diana Maia
2026-01-27 00:00:00,Diana Maia,2201857,TINTA SPRAY VERDE,24,pç,50012127,33691090,2026-02-09 00:00:00,Parcial,24,0,Diana Maia
2026-01-27 00:00:00,Diana Maia,2178643,PARTÍCULA MAGNÉTICA VIA ÚMIDA FLUORESCENTE CLY2000,50,lt,50012127,33691090,2026-02-09 00:00:00,Parcial,50,0,Diana Maia
2026-01-27 00:00:00,Diana Maia,5117151,"REBOLO RETO A RT  76,2X 19X  9,5MM A60R6",100,pç,50012127,33691090,2026-02-09 00:00:00,Parcial,100,0,Diana Maia
2026-01-27 00:00:00,Diana Maia,2234295,MEDIDOR LUZ BRANCA LUXÍMETRO,2,pç,50015127,33691193,2026-02-09 00:00:00,Aprovado,2,0,Diana Maia
2026-01-27 00:00:00,Diana Maia,1038281,OLEO SURPENETRAÇAO OFA (DESINGIPANTE E LUBRIFICANTE),24,pç,50012127,33691090,2026-02-09 00:00:00,Parcial,24,0,Diana Maia
2026-01-27 00:00:00,Diana Maia,2217817,MARCADOR INDUSTRIAL BRANCO,24,pç,50012127,33691090,2026-02-09 00:00:00,Parcial,24,0,Diana Maia
2026-01-27 00:00:00,Diana Maia,2201714,"DISCO DESBASTE/ACAB 114,30/ 22,225 GR40 (LARANJADO) LIXADEIRA ELETRICA",80,pç,50013125,33691192,2026-01-28 00:00:00,Aprovado,80,0,Diana Maia
2026-01-27 00:00:00,Diana Maia,5031007,"DISCO DESBASTE/ACAB 177,80/ 22,2 GR40 (LARANJADO)",80,pç,50012127,33691090,2026-02-09 00:00:00,Parcial,80,0,Diana Maia
2026-01-27 00:00:00,Diana Maia,2270381,"DISCO DESBASTE 115/ 22,23X 6,5MM WALTER LIXADEIRA ELETRICA",80,pç,50013125,33691192,2026-01-28 00:00:00,Aprovado,80,0,Diana Maia
2026-01-27 00:00:00,Diana Maia,2255309,PÓ MAGNÉTICO VIA SECA AMARELO,40,kg,50013125,33691192,2026-01-28 00:00:00,Aprovado,40,0,Diana Maia
2026-01-27 00:00:00,Diana Maia,5004140,MALHA DE SEGURANÇA PARA MANGUEIRAS,10,pç,50012127,33691090,2026-02-09 00:00:00,Parcial,10,0,Diana Maia
2026-01-27 00:00:00,Diana Maia,2182683,MARTELO DE POLIURETANO,1,pç,50012127,33691090,2026-02-09 00:00:00,Parcial,1,0,Diana Maia
2026-01-27 00:00:00,Diana Maia,5011279,LUBRIFICANTE INDUSTRIAL SPRAY PARA LIXADEIRAS,24,pç,50012127,33691090,2026-02-09 00:00:00,Parcial,24,0,Diana Maia
2026-01-27 00:00:00,Diana Maia,2213268,LANTERNA CABEÇA KM-162 12 LÂMPADAS LED,2,pç,50015127,33691193,2026-02-09 00:00:00,Aprovado,2,0,Diana Maia
2026-01-27 00:00:00,Diana Maia,2170392,FITA DUPLA FACE,1,pç,50013125,33691192,2026-01-28 00:00:00,Aprovado,1,0,Diana Maia
2026-01-27 00:00:00,Diana Maia,2224906,FITA ADESIVA CREPE 50MM 50MTS,10,pç,50013125,33691192,2026-01-28 00:00:00,Aprovado,10,0,Diana Maia
2026-01-27 00:00:00,Diana Maia,1663267,FITA ISOLANTE,5,pç,50015127,33691193,2026-02-09 00:00:00,Aprovado,5,0,Diana Maia
2026-01-27 00:00:00,Diana Maia,2227276,ALICATE UNIVERSAL 200MM AÇO 1000V,1,pç,50015127,33691193,2026-02-09 00:00:00,Aprovado,1,0,Diana Maia
2026-01-27 00:00:00,Diana Maia,1021524,ALICATE BICO MEIA CANA,1,pç,50015127,33691193,2026-02-09 00:00:00,Aprovado,1,0,Diana Maia
2026-01-27 00:00:00,Diana Maia,1021656,ALICATE PRESSÃO 250MM C/MORDENTE AÇO,1,pç,50015127,33691193,2026-02-09 00:00:00,Aprovado,1,0,Diana Maia
2026-02-09 00:00:00,Diana Maia,5122154,MEDIDOR LUZ BRANCA/NEGRA M513 APOLLO,1,pç,50015127,33793922,,,1,0,
2026-02-11 00:00:00,Diana Maia,5117151,"REBOLO RETO A RT  76,2X 19X  9,5MM A60R6",100,pç,50012127,33793925,2026-03-27 00:00:00,Aprovado,100,0,Diana
2026-02-11 00:00:00,Diana Maia,5122154,MEDIDOR LUZ BRANCA/NEGRA M513 APOLLO,1,pç,50012127,33793925,2026-03-27 00:00:00,Aprovado,1,0,Diana
2026-02-11 00:00:00,Diana Maia,5115669,PINO GUIA REF 25030RBH PROCESSOS,600,pç,50015127,33793922,,,600,0,
2026-02-11 00:00:00,Diana Maia,5115667,PINO GUIA REF 25060RBH PROCESSOS,200,pç,50015127,33793922,,,200,0,
2026-02-11 00:00:00,Diana Maia,5004333,SOLVENTE ECOLÓGICO REF MP213/V 20L,4,pç,50012127,33793925,2026-03-27 00:00:00,Aprovado,4,0,Diana
2026-03-07 00:00:00,Diana Maia,5004333,SOLVENTE ECOLÓGICO REF MP213/V 20L,6,pç,50013125,33949022,,,6,0,
2026-03-07 00:00:00,Diana Maia,2178643,PARTÍCULA MAGNÉTICA VIA ÚMIDA FLUORESCENTE CLY2000,50,lt,50013125,33949022,,,50,0,
2026-03-07 00:00:00,Diana Maia,5117151,"REBOLO RETO A RT  76,2X 19X  9,5MM A60R6",10,pç,50012127,33949020,,,10,0,
2026-03-07 00:00:00,Diana Maia,5014718,FITA ISOLANTE ANTI CHAMA PVC 19MMX20M AMARELO,10,pç,50012127,33949020,,,10,0,
2026-03-07 00:00:00,Diana Maia,5014716,FITA ISOLANTE ANTI CHAMA PVC 19MMX20M AZUL,10,pç,50012127,33949020,,,10,0,
2026-03-07 00:00:00,Diana Maia,5056446,FITA ISOLANTE ANTI CHAMA PVC 19MMX20M BRANCA,10,pç,50012127,33949020,,,10,0,
2026-03-07 00:00:00,Diana Maia,5014719,FITA ISOLANTE ANTI CHAMA PVC 19MMX20M VERDE,10,pç,50012127,33949020,,,10,0,
2026-03-07 00:00:00,Diana Maia,5014717,FITA ISOLANTE ANTI CHAMA PVC 19MMX20M VERMELHO,10,pç,50012127,33949020,,,10,0,
2026-03-07 00:00:00,Diana Maia,1511467,PILHA ALCALINA AA,48,pç,50013125,33949022,,,48,0,
